@/atom:HPForceField/HR   1       #"forcefield.lt", line 35
$/bond:polymers[1][0][0]/backbone20   645       #"output_file.lt", line 64
$/bond:polymers[1][0][0]/backbone21   646       #"output_file.lt", line 65
$/bond:polymers[1][0][0]/backbone22   647       #"output_file.lt", line 66
$/bond:polymers[1][0][0]/backbone23   648       #"output_file.lt", line 67
$/bond:polymers[1][0][0]/backbone24   649       #"output_file.lt", line 68
$/bond:polymers[1][0][0]/backbone25   650       #"output_file.lt", line 69
$/bond:polymers[1][0][1]/backbone1   651       #"output_file.lt", line 45
$/bond:polymers[1][0][1]/backbone2   652       #"output_file.lt", line 46
$/bond:polymers[1][0][1]/backbone3   653       #"output_file.lt", line 47
$/bond:polymers[1][0][1]/backbone4   654       #"output_file.lt", line 48
$/bond:polymers[1][0][1]/backbone5   655       #"output_file.lt", line 49
$/bond:polymers[1][0][1]/backbone6   656       #"output_file.lt", line 50
$/bond:polymers[1][0][1]/backbone7   657       #"output_file.lt", line 51
$/bond:polymers[1][0][1]/backbone8   658       #"output_file.lt", line 52
$/bond:polymers[1][0][1]/backbone9   659       #"output_file.lt", line 53
$/bond:polymers[1][0][1]/backbone10   660       #"output_file.lt", line 54
$/bond:polymers[1][0][1]/backbone11   661       #"output_file.lt", line 55
$/bond:polymers[1][0][1]/backbone12   662       #"output_file.lt", line 56
$/bond:polymers[1][0][1]/backbone13   663       #"output_file.lt", line 57
$/bond:polymers[1][0][1]/backbone14   664       #"output_file.lt", line 58
$/bond:polymers[1][0][1]/backbone15   665       #"output_file.lt", line 59
$/bond:polymers[1][0][1]/backbone16   666       #"output_file.lt", line 60
$/bond:polymers[1][0][1]/backbone17   667       #"output_file.lt", line 61
$/bond:polymers[1][0][1]/backbone18   668       #"output_file.lt", line 62
$/bond:polymers[1][0][1]/backbone19   669       #"output_file.lt", line 63
$/bond:polymers[1][0][1]/backbone20   670       #"output_file.lt", line 64
$/bond:polymers[1][0][1]/backbone21   671       #"output_file.lt", line 65
$/bond:polymers[1][0][1]/backbone22   672       #"output_file.lt", line 66
$/bond:polymers[1][0][1]/backbone23   673       #"output_file.lt", line 67
$/bond:polymers[1][0][1]/backbone24   674       #"output_file.lt", line 68
$/bond:polymers[1][0][1]/backbone25   675       #"output_file.lt", line 69
$/bond:polymers[1][0][2]/backbone1   676       #"output_file.lt", line 45
$/bond:polymers[1][0][2]/backbone2   677       #"output_file.lt", line 46
$/bond:polymers[1][0][2]/backbone3   678       #"output_file.lt", line 47
$/bond:polymers[1][0][2]/backbone4   679       #"output_file.lt", line 48
$/bond:polymers[1][0][2]/backbone5   680       #"output_file.lt", line 49
$/bond:polymers[1][0][2]/backbone6   681       #"output_file.lt", line 50
$/bond:polymers[1][0][2]/backbone7   682       #"output_file.lt", line 51
$/bond:polymers[1][0][2]/backbone8   683       #"output_file.lt", line 52
$/bond:polymers[1][0][2]/backbone9   684       #"output_file.lt", line 53
$/bond:polymers[1][0][2]/backbone10   685       #"output_file.lt", line 54
$/bond:polymers[1][0][2]/backbone11   686       #"output_file.lt", line 55
$/bond:polymers[1][0][2]/backbone12   687       #"output_file.lt", line 56
$/bond:polymers[1][0][2]/backbone13   688       #"output_file.lt", line 57
$/bond:polymers[1][0][2]/backbone14   689       #"output_file.lt", line 58
$/bond:polymers[1][0][2]/backbone15   690       #"output_file.lt", line 59
$/bond:polymers[1][0][2]/backbone16   691       #"output_file.lt", line 60
$/bond:polymers[1][0][2]/backbone17   692       #"output_file.lt", line 61
$/bond:polymers[1][0][2]/backbone18   693       #"output_file.lt", line 62
$/bond:polymers[1][0][2]/backbone19   694       #"output_file.lt", line 63
$/bond:polymers[1][0][2]/backbone20   695       #"output_file.lt", line 64
$/bond:polymers[1][0][2]/backbone21   696       #"output_file.lt", line 65
$/bond:polymers[1][0][2]/backbone22   697       #"output_file.lt", line 66
$/bond:polymers[1][0][2]/backbone23   698       #"output_file.lt", line 67
$/bond:polymers[1][0][2]/backbone24   699       #"output_file.lt", line 68
$/bond:polymers[1][0][2]/backbone25   700       #"output_file.lt", line 69
$/bond:polymers[1][0][3]/backbone1   701       #"output_file.lt", line 45
$/bond:polymers[1][0][3]/backbone2   702       #"output_file.lt", line 46
$/bond:polymers[1][0][3]/backbone3   703       #"output_file.lt", line 47
$/bond:polymers[1][0][3]/backbone4   704       #"output_file.lt", line 48
$/bond:polymers[1][0][3]/backbone5   705       #"output_file.lt", line 49
$/bond:polymers[1][0][3]/backbone6   706       #"output_file.lt", line 50
$/bond:polymers[1][0][3]/backbone7   707       #"output_file.lt", line 51
$/bond:polymers[1][0][3]/backbone8   708       #"output_file.lt", line 52
$/bond:polymers[1][0][3]/backbone9   709       #"output_file.lt", line 53
$/bond:polymers[1][0][3]/backbone10   710       #"output_file.lt", line 54
$/bond:polymers[1][0][3]/backbone11   711       #"output_file.lt", line 55
$/bond:polymers[1][0][3]/backbone12   712       #"output_file.lt", line 56
$/bond:polymers[1][0][3]/backbone13   713       #"output_file.lt", line 57
$/bond:polymers[1][0][3]/backbone14   714       #"output_file.lt", line 58
$/bond:polymers[1][0][3]/backbone15   715       #"output_file.lt", line 59
$/bond:polymers[1][0][3]/backbone16   716       #"output_file.lt", line 60
$/bond:polymers[1][0][3]/backbone17   717       #"output_file.lt", line 61
$/bond:polymers[1][0][3]/backbone18   718       #"output_file.lt", line 62
$/bond:polymers[1][0][3]/backbone19   719       #"output_file.lt", line 63
$/bond:polymers[1][0][3]/backbone20   720       #"output_file.lt", line 64
$/bond:polymers[1][0][3]/backbone21   721       #"output_file.lt", line 65
$/bond:polymers[1][0][3]/backbone22   722       #"output_file.lt", line 66
$/bond:polymers[1][0][3]/backbone23   723       #"output_file.lt", line 67
$/bond:polymers[1][0][3]/backbone24   724       #"output_file.lt", line 68
$/bond:polymers[1][0][3]/backbone25   725       #"output_file.lt", line 69
$/bond:polymers[1][0][4]/backbone1   726       #"output_file.lt", line 45
$/bond:polymers[1][0][4]/backbone2   727       #"output_file.lt", line 46
$/bond:polymers[1][0][4]/backbone3   728       #"output_file.lt", line 47
$/bond:polymers[1][0][4]/backbone4   729       #"output_file.lt", line 48
$/bond:polymers[1][0][4]/backbone5   730       #"output_file.lt", line 49
$/bond:polymers[1][0][4]/backbone6   731       #"output_file.lt", line 50
$/bond:polymers[1][0][4]/backbone7   732       #"output_file.lt", line 51
$/bond:polymers[1][0][4]/backbone8   733       #"output_file.lt", line 52
$/bond:polymers[1][0][4]/backbone9   734       #"output_file.lt", line 53
$/bond:polymers[1][0][4]/backbone10   735       #"output_file.lt", line 54
$/bond:polymers[1][0][4]/backbone11   736       #"output_file.lt", line 55
$/bond:polymers[1][0][4]/backbone12   737       #"output_file.lt", line 56
$/bond:polymers[1][0][4]/backbone13   738       #"output_file.lt", line 57
$/bond:polymers[1][0][4]/backbone14   739       #"output_file.lt", line 58
$/bond:polymers[1][0][4]/backbone15   740       #"output_file.lt", line 59
$/bond:polymers[1][0][4]/backbone16   741       #"output_file.lt", line 60
$/bond:polymers[1][0][4]/backbone17   742       #"output_file.lt", line 61
$/bond:polymers[1][0][4]/backbone18   743       #"output_file.lt", line 62
$/bond:polymers[1][0][4]/backbone19   744       #"output_file.lt", line 63
$/bond:polymers[1][0][4]/backbone20   745       #"output_file.lt", line 64
$/bond:polymers[1][0][4]/backbone21   746       #"output_file.lt", line 65
$/bond:polymers[1][0][4]/backbone22   747       #"output_file.lt", line 66
$/bond:polymers[1][0][4]/backbone23   748       #"output_file.lt", line 67
$/bond:polymers[1][0][4]/backbone24   749       #"output_file.lt", line 68
$/bond:polymers[1][0][4]/backbone25   750       #"output_file.lt", line 69
$/bond:polymers[1][1][0]/backbone1   751       #"output_file.lt", line 45
$/bond:polymers[1][1][0]/backbone2   752       #"output_file.lt", line 46
$/bond:polymers[1][1][0]/backbone3   753       #"output_file.lt", line 47
$/bond:polymers[1][1][0]/backbone4   754       #"output_file.lt", line 48
$/bond:polymers[1][1][0]/backbone5   755       #"output_file.lt", line 49
$/bond:polymers[1][1][0]/backbone6   756       #"output_file.lt", line 50
$/bond:polymers[1][1][0]/backbone7   757       #"output_file.lt", line 51
$/bond:polymers[1][1][0]/backbone8   758       #"output_file.lt", line 52
$/bond:polymers[1][1][0]/backbone9   759       #"output_file.lt", line 53
$/bond:polymers[1][1][0]/backbone10   760       #"output_file.lt", line 54
$/bond:polymers[1][1][0]/backbone11   761       #"output_file.lt", line 55
$/bond:polymers[1][1][0]/backbone12   762       #"output_file.lt", line 56
$/bond:polymers[1][1][0]/backbone13   763       #"output_file.lt", line 57
$/bond:polymers[1][1][0]/backbone14   764       #"output_file.lt", line 58
$/bond:polymers[1][1][0]/backbone15   765       #"output_file.lt", line 59
$/bond:polymers[1][1][0]/backbone16   766       #"output_file.lt", line 60
$/bond:polymers[1][1][0]/backbone17   767       #"output_file.lt", line 61
$/bond:polymers[1][1][0]/backbone18   768       #"output_file.lt", line 62
$/bond:polymers[1][1][0]/backbone19   769       #"output_file.lt", line 63
$/bond:polymers[1][1][0]/backbone20   770       #"output_file.lt", line 64
$/bond:polymers[1][1][0]/backbone21   771       #"output_file.lt", line 65
$/bond:polymers[1][1][0]/backbone22   772       #"output_file.lt", line 66
$/bond:polymers[1][1][0]/backbone23   773       #"output_file.lt", line 67
$/bond:polymers[1][1][0]/backbone24   774       #"output_file.lt", line 68
$/bond:polymers[1][1][0]/backbone25   775       #"output_file.lt", line 69
$/bond:polymers[1][1][1]/backbone1   776       #"output_file.lt", line 45
$/bond:polymers[1][1][1]/backbone2   777       #"output_file.lt", line 46
$/bond:polymers[1][1][1]/backbone3   778       #"output_file.lt", line 47
$/bond:polymers[1][1][1]/backbone4   779       #"output_file.lt", line 48
$/bond:polymers[1][1][1]/backbone5   780       #"output_file.lt", line 49
$/bond:polymers[1][1][1]/backbone6   781       #"output_file.lt", line 50
$/bond:polymers[1][1][1]/backbone7   782       #"output_file.lt", line 51
$/bond:polymers[1][1][1]/backbone8   783       #"output_file.lt", line 52
$/bond:polymers[1][1][1]/backbone9   784       #"output_file.lt", line 53
$/bond:polymers[1][1][1]/backbone10   785       #"output_file.lt", line 54
$/bond:polymers[1][1][1]/backbone11   786       #"output_file.lt", line 55
$/bond:polymers[1][1][1]/backbone12   787       #"output_file.lt", line 56
$/bond:polymers[1][1][1]/backbone13   788       #"output_file.lt", line 57
$/bond:polymers[1][1][1]/backbone14   789       #"output_file.lt", line 58
$/bond:polymers[1][1][1]/backbone15   790       #"output_file.lt", line 59
$/bond:polymers[1][1][1]/backbone16   791       #"output_file.lt", line 60
$/bond:polymers[1][1][1]/backbone17   792       #"output_file.lt", line 61
$/bond:polymers[1][1][1]/backbone18   793       #"output_file.lt", line 62
$/bond:polymers[1][1][1]/backbone19   794       #"output_file.lt", line 63
$/bond:polymers[1][1][1]/backbone20   795       #"output_file.lt", line 64
$/bond:polymers[1][1][1]/backbone21   796       #"output_file.lt", line 65
$/bond:polymers[1][1][1]/backbone22   797       #"output_file.lt", line 66
$/bond:polymers[1][1][1]/backbone23   798       #"output_file.lt", line 67
$/bond:polymers[1][1][1]/backbone24   799       #"output_file.lt", line 68
$/bond:polymers[1][1][1]/backbone25   800       #"output_file.lt", line 69
$/bond:polymers[1][1][2]/backbone1   801       #"output_file.lt", line 45
$/bond:polymers[1][1][2]/backbone2   802       #"output_file.lt", line 46
$/bond:polymers[1][1][2]/backbone3   803       #"output_file.lt", line 47
$/bond:polymers[1][1][2]/backbone4   804       #"output_file.lt", line 48
$/bond:polymers[1][1][2]/backbone5   805       #"output_file.lt", line 49
$/bond:polymers[1][1][2]/backbone6   806       #"output_file.lt", line 50
$/bond:polymers[1][1][2]/backbone7   807       #"output_file.lt", line 51
$/bond:polymers[1][1][2]/backbone8   808       #"output_file.lt", line 52
$/bond:polymers[1][1][2]/backbone9   809       #"output_file.lt", line 53
$/bond:polymers[1][1][2]/backbone10   810       #"output_file.lt", line 54
$/bond:polymers[1][1][2]/backbone11   811       #"output_file.lt", line 55
$/bond:polymers[1][1][2]/backbone12   812       #"output_file.lt", line 56
$/bond:polymers[1][1][2]/backbone13   813       #"output_file.lt", line 57
$/bond:polymers[1][1][2]/backbone14   814       #"output_file.lt", line 58
$/bond:polymers[1][1][2]/backbone15   815       #"output_file.lt", line 59
$/bond:polymers[1][1][2]/backbone16   816       #"output_file.lt", line 60
$/bond:polymers[1][1][2]/backbone17   817       #"output_file.lt", line 61
$/bond:polymers[1][1][2]/backbone18   818       #"output_file.lt", line 62
$/bond:polymers[1][1][2]/backbone19   819       #"output_file.lt", line 63
$/bond:polymers[1][1][2]/backbone20   820       #"output_file.lt", line 64
$/bond:polymers[1][1][2]/backbone21   821       #"output_file.lt", line 65
$/bond:polymers[1][1][2]/backbone22   822       #"output_file.lt", line 66
$/bond:polymers[1][1][2]/backbone23   823       #"output_file.lt", line 67
$/bond:polymers[1][1][2]/backbone24   824       #"output_file.lt", line 68
$/bond:polymers[1][1][2]/backbone25   825       #"output_file.lt", line 69
$/bond:polymers[1][1][3]/backbone1   826       #"output_file.lt", line 45
$/bond:polymers[1][1][3]/backbone2   827       #"output_file.lt", line 46
$/bond:polymers[1][1][3]/backbone3   828       #"output_file.lt", line 47
$/bond:polymers[1][1][3]/backbone4   829       #"output_file.lt", line 48
$/bond:polymers[1][1][3]/backbone5   830       #"output_file.lt", line 49
$/bond:polymers[1][1][3]/backbone6   831       #"output_file.lt", line 50
$/bond:polymers[1][1][3]/backbone7   832       #"output_file.lt", line 51
$/bond:polymers[1][1][3]/backbone8   833       #"output_file.lt", line 52
$/bond:polymers[1][1][3]/backbone9   834       #"output_file.lt", line 53
$/bond:polymers[1][1][3]/backbone10   835       #"output_file.lt", line 54
$/bond:polymers[1][1][3]/backbone11   836       #"output_file.lt", line 55
$/bond:polymers[1][1][3]/backbone12   837       #"output_file.lt", line 56
$/bond:polymers[1][1][3]/backbone13   838       #"output_file.lt", line 57
$/bond:polymers[1][1][3]/backbone14   839       #"output_file.lt", line 58
$/bond:polymers[1][1][3]/backbone15   840       #"output_file.lt", line 59
$/bond:polymers[1][1][3]/backbone16   841       #"output_file.lt", line 60
$/bond:polymers[1][1][3]/backbone17   842       #"output_file.lt", line 61
$/bond:polymers[1][1][3]/backbone18   843       #"output_file.lt", line 62
$/bond:polymers[1][1][3]/backbone19   844       #"output_file.lt", line 63
$/bond:polymers[1][1][3]/backbone20   845       #"output_file.lt", line 64
$/bond:polymers[1][1][3]/backbone21   846       #"output_file.lt", line 65
$/bond:polymers[1][1][3]/backbone22   847       #"output_file.lt", line 66
$/bond:polymers[1][1][3]/backbone23   848       #"output_file.lt", line 67
$/bond:polymers[1][1][3]/backbone24   849       #"output_file.lt", line 68
$/bond:polymers[1][1][3]/backbone25   850       #"output_file.lt", line 69
$/bond:polymers[1][1][4]/backbone1   851       #"output_file.lt", line 45
$/bond:polymers[1][1][4]/backbone2   852       #"output_file.lt", line 46
$/bond:polymers[1][1][4]/backbone3   853       #"output_file.lt", line 47
$/bond:polymers[1][1][4]/backbone4   854       #"output_file.lt", line 48
$/bond:polymers[1][1][4]/backbone5   855       #"output_file.lt", line 49
$/bond:polymers[1][1][4]/backbone6   856       #"output_file.lt", line 50
$/bond:polymers[1][1][4]/backbone7   857       #"output_file.lt", line 51
$/bond:polymers[1][1][4]/backbone8   858       #"output_file.lt", line 52
$/bond:polymers[1][1][4]/backbone9   859       #"output_file.lt", line 53
